/Sid/abzikadze/datasets/AbVitro/flu_time_course/GMC/VJF_output_loci_IGH/1/shm_model/shm_k-mer_substitution_model.log
Log will be written to /Sid/abzikadze/datasets/AbVitro/flu_time_course/GMC/VJF_output_loci_IGH/1/shm_model/shm_k-mer_substitution_model.log

========== CONFIG ==========
Input filename:  /Sid/abzikadze/datasets/AbVitro/flu_time_course/GMC/VJF_output_loci_IGH/1/valignments.fa
Output filename: /Sid/abzikadze/datasets/AbVitro/flu_time_course/GMC/VJF_output_loci_IGH/1/shm_model/model_k_neighbour_mm.csv
AlignmentChecker: only sequences with no gaps are considered
AlignmentCropper: crop alignment up to last exact 5-mer match
5-mers are used
============================

========== READING ALIGNMENT STARTED =========
Alignments: processed 264500 / 282651
Alignments: processed 265000 / 282651
Alignments: processed 265500 / 282651
Alignments: processed 266000 / 282651
Alignments: processed 266500 / 282651
Alignments: processed 267000 / 282651
Alignments: processed 267500 / 282651
Alignments: processed 268000 / 282651
Alignments: processed 268500 / 282651
Alignments: processed 269000 / 282651
Alignments: processed 269500 / 282651
Alignments: processed 270000 / 282651
Alignments: processed 270500 / 282651
Alignments: processed 271000 / 282651
Alignments: processed 271500 / 282651
Alignments: processed 272000 / 282651
Alignments: processed 272500 / 282651
Alignments: processed 273000 / 282651
Alignments: processed 273500 / 282651
Alignments: processed 274000 / 282651
Alignments: processed 274500 / 282651
Alignments: processed 275000 / 282651
Alignments: processed 275500 / 282651
Alignments: processed 276000 / 282651
Alignments: processed 276500 / 282651
Alignments: processed 277000 / 282651
Alignments: processed 277500 / 282651
Alignments: processed 278000 / 282651
Alignments: processed 278500 / 282651
Alignments: processed 279000 / 282651
Alignments: processed 279500 / 282651
Alignments: processed 280000 / 282651
Alignments: processed 280500 / 282651
Alignments: processed 281000 / 282651
Alignments: processed 281500 / 282651
Alignments: processed 282000 / 282651
Alignments: processed 282500 / 282651
========== ESTIMATING SUBSTITUTIONS FINISHED =========
========== EXPORTING STARTED =========
========== EXPORTING FINISHED =========
/Sid/abzikadze/datasets/AbVitro/flu_time_course/FV/VJF_output_loci_IG/27/shm_model/shm_k-mer_substitution_model.log
Log will be written to /Sid/abzikadze/datasets/AbVitro/flu_time_course/FV/VJF_output_loci_IG/27/shm_model/shm_k-mer_substitution_model.log

========== CONFIG ==========
Input filename:  /Sid/abzikadze/datasets/AbVitro/flu_time_course/FV/VJF_output_loci_IG/27/valignments.fa
Output filename: /Sid/abzikadze/datasets/AbVitro/flu_time_course/FV/VJF_output_loci_IG/27/shm_model/model_k_neighbour_mm.csv
AlignmentChecker: only sequences with no gaps are considered
AlignmentCropper: crop alignment up to last exact 5-mer match
5-mers are used
============================

========== READING ALIGNMENT STARTED =========
========== READING ALIGNMENT FINISHED ========
========== ESTIMATING SUBSTITUTIONS STARTED =========
Alignments: processed 0 / 591003
Alignments: processed 500 / 591003
Alignments: processed 1000 / 591003
Alignments: processed 1500 / 591003
Alignments: processed 2000 / 591003
Alignments: processed 2500 / 591003
Alignments: processed 3000 / 591003
Alignments: processed 3500 / 591003
Alignments: processed 4000 / 591003
Alignments: processed 4500 / 591003
Alignments: processed 5000 / 591003
Alignments: processed 5500 / 591003
Alignments: processed 6000 / 591003
Alignments: processed 6500 / 591003
Alignments: processed 7000 / 591003
Alignments: processed 7500 / 591003
Alignments: processed 8000 / 591003
Alignments: processed 8500 / 591003
Alignments: processed 9000 / 591003
Alignments: processed 9500 / 591003
Alignments: processed 10000 / 591003
Alignments: processed 10500 / 591003
Alignments: processed 11000 / 591003
Alignments: processed 11500 / 591003
Alignments: processed 12000 / 591003
Alignments: processed 12500 / 591003
Alignments: processed 13000 / 591003
Alignments: processed 13500 / 591003
Alignments: processed 14000 / 591003
Alignments: processed 14500 / 591003
Alignments: processed 15000 / 591003
Alignments: processed 15500 / 591003
Alignments: processed 16000 / 591003
Alignments: processed 16500 / 591003
Alignments: processed 17000 / 591003
Alignments: processed 17500 / 591003
Alignments: processed 18000 / 591003
Alignments: processed 18500 / 591003
Alignments: processed 19000 / 591003
Alignments: processed 19500 / 591003
Alignments: processed 20000 / 591003
Alignments: processed 20500 / 591003
Alignments: processed 21000 / 591003
Alignments: processed 21500 / 591003
Alignments: processed 22000 / 591003
Alignments: processed 22500 / 591003
Alignments: processed 23000 / 591003
Alignments: processed 23500 / 591003
Alignments: processed 24000 / 591003
Alignments: processed 24500 / 591003
Alignments: processed 25000 / 591003
Alignments: processed 25500 / 591003
Alignments: processed 26000 / 591003
Alignments: processed 26500 / 591003
Alignments: processed 27000 / 591003
Alignments: processed 27500 / 591003
Alignments: processed 28000 / 591003
Alignments: processed 28500 / 591003
Alignments: processed 29000 / 591003
Alignments: processed 29500 / 591003
Alignments: processed 30000 / 591003
Alignments: processed 30500 / 591003
Alignments: processed 31000 / 591003
Alignments: processed 31500 / 591003
Alignments: processed 32000 / 591003
Alignments: processed 32500 / 591003
Alignments: processed 33000 / 591003
Alignments: processed 33500 / 591003
Alignments: processed 34000 / 591003
Alignments: processed 34500 / 591003
Alignments: processed 35000 / 591003
Alignments: processed 35500 / 591003
Alignments: processed 36000 / 591003
Alignments: processed 36500 / 591003
Alignments: processed 37000 / 591003
Alignments: processed 37500 / 591003
Alignments: processed 38000 / 591003
Alignments: processed 38500 / 591003
Alignments: processed 39000 / 591003
Alignments: processed 39500 / 591003
Alignments: processed 40000 / 591003
Alignments: processed 40500 / 591003
Alignments: processed 41000 / 591003
Alignments: processed 41500 / 591003
Alignments: processed 42000 / 591003
Alignments: processed 42500 / 591003
Alignments: processed 43000 / 591003
Alignments: processed 43500 / 591003
Alignments: processed 44000 / 591003
Alignments: processed 44500 / 591003
Alignments: processed 45000 / 591003
Alignments: processed 45500 / 591003
Alignments: processed 46000 / 591003
Alignments: processed 46500 / 591003
Alignments: processed 47000 / 591003
Alignments: processed 47500 / 591003
Alignments: processed 48000 / 591003
Alignments: processed 48500 / 591003
Alignments: processed 49000 / 591003
Alignments: processed 49500 / 591003
Alignments: processed 50000 / 591003
Alignments: processed 50500 / 591003
Alignments: processed 51000 / 591003
Alignments: processed 51500 / 591003
Alignments: processed 52000 / 591003
Alignments: processed 52500 / 591003
Alignments: processed 53000 / 591003
Alignments: processed 53500 / 591003
Alignments: processed 54000 / 591003
Alignments: processed 54500 / 591003
Alignments: processed 55000 / 591003
Alignments: processed 55500 / 591003
Alignments: processed 56000 / 591003
Alignments: processed 56500 / 591003
Alignments: processed 57000 / 591003
Alignments: processed 57500 / 591003
Alignments: processed 58000 / 591003
Alignments: processed 58500 / 591003
Alignments: processed 59000 / 591003
Alignments: processed 59500 / 591003
Alignments: processed 60000 / 591003
Alignments: processed 60500 / 591003
Alignments: processed 61000 / 591003
Alignments: processed 61500 / 591003
Alignments: processed 62000 / 591003
Alignments: processed 62500 / 591003
Alignments: processed 63000 / 591003
Alignments: processed 63500 / 591003
Alignments: processed 64000 / 591003
Alignments: processed 64500 / 591003
Alignments: processed 65000 / 591003
Alignments: processed 65500 / 591003
Alignments: processed 66000 / 591003
Alignments: processed 66500 / 591003
Alignments: processed 67000 / 591003
Alignments: processed 67500 / 591003
Alignments: processed 68000 / 591003
Alignments: processed 68500 / 591003
Alignments: processed 69000 / 591003
Alignments: processed 69500 / 591003
Alignments: processed 70000 / 591003
Alignments: processed 70500 / 591003
Alignments: processed 71000 / 591003
Alignments: processed 71500 / 591003
Alignments: processed 72000 / 591003
Alignments: processed 72500 / 591003
Alignments: processed 73000 / 591003
Alignments: processed 73500 / 591003
Alignments: processed 74000 / 591003
Alignments: processed 74500 / 591003
Alignments: processed 75000 / 591003
Alignments: processed 75500 / 591003
Alignments: processed 76000 / 591003
Alignments: processed 76500 / 591003
Alignments: processed 77000 / 591003
Alignments: processed 77500 / 591003
Alignments: processed 78000 / 591003
Alignments: processed 78500 / 591003
Alignments: processed 79000 / 591003
Alignments: processed 79500 / 591003
Alignments: processed 80000 / 591003
Alignments: processed 80500 / 591003
Alignments: processed 81000 / 591003
Alignments: processed 81500 / 591003
Alignments: processed 82000 / 591003
Alignments: processed 82500 / 591003
Alignments: processed 83000 / 591003
Alignments: processed 83500 / 591003
Alignments: processed 84000 / 591003
Alignments: processed 84500 / 591003
Alignments: processed 85000 / 591003
Alignments: processed 85500 / 591003
Alignments: processed 86000 / 591003
Alignments: processed 86500 / 591003
Alignments: processed 87000 / 591003
Alignments: processed 87500 / 591003
Alignments: processed 88000 / 591003
Alignments: processed 88500 / 591003
Alignments: processed 89000 / 591003
Alignments: processed 89500 / 591003
Alignments: processed 90000 / 591003
Alignments: processed 90500 / 591003
Alignments: processed 91000 / 591003
Alignments: processed 91500 / 591003
Alignments: processed 92000 / 591003
Alignments: processed 92500 / 591003
Alignments: processed 93000 / 591003
Alignments: processed 93500 / 591003
Alignments: processed 94000 / 591003
Alignments: processed 94500 / 591003
Alignments: processed 95000 / 591003
Alignments: processed 95500 / 591003
Alignments: processed 96000 / 591003
Alignments: processed 96500 / 591003
Alignments: processed 97000 / 591003
Alignments: processed 97500 / 591003
Alignments: processed 98000 / 591003
Alignments: processed 98500 / 591003
Alignments: processed 99000 / 591003
Alignments: processed 99500 / 591003
Alignments: processed 100000 / 591003
Alignments: processed 100500 / 591003
Alignments: processed 101000 / 591003
Alignments: processed 101500 / 591003
Alignments: processed 102000 / 591003
Alignments: processed 102500 / 591003
Alignments: processed 103000 / 591003
Alignments: processed 103500 / 591003
Alignments: processed 104000 / 591003
Alignments: processed 104500 / 591003
Alignments: processed 105000 / 591003
Alignments: processed 105500 / 591003
Alignments: processed 106000 / 591003
Alignments: processed 106500 / 591003
Alignments: processed 107000 / 591003
Alignments: processed 107500 / 591003
Alignments: processed 108000 / 591003
Alignments: processed 108500 / 591003
Alignments: processed 109000 / 591003
Alignments: processed 109500 / 591003
Alignments: processed 110000 / 591003
Alignments: processed 110500 / 591003
Alignments: processed 111000 / 591003
Alignments: processed 111500 / 591003
Alignments: processed 112000 / 591003
Alignments: processed 112500 / 591003
Alignments: processed 113000 / 591003
Alignments: processed 113500 / 591003
Alignments: processed 114000 / 591003
Alignments: processed 114500 / 591003
Alignments: processed 115000 / 591003
Alignments: processed 115500 / 591003
Alignments: processed 116000 / 591003
Alignments: processed 116500 / 591003
Alignments: processed 117000 / 591003
Alignments: processed 117500 / 591003
Alignments: processed 118000 / 591003
Alignments: processed 118500 / 591003
Alignments: processed 119000 / 591003
Alignments: processed 119500 / 591003
Alignments: processed 120000 / 591003
Alignments: processed 120500 / 591003
Alignments: processed 121000 / 591003
Alignments: processed 121500 / 591003
Alignments: processed 122000 / 591003
Alignments: processed 122500 / 591003
Alignments: processed 123000 / 591003
Alignments: processed 123500 / 591003
Alignments: processed 124000 / 591003
Alignments: processed 124500 / 591003
Alignments: processed 125000 / 591003
Alignments: processed 125500 / 591003
Alignments: processed 126000 / 591003
Alignments: processed 126500 / 591003
Alignments: processed 127000 / 591003
Alignments: processed 127500 / 591003
Alignments: processed 128000 / 591003
Alignments: processed 128500 / 591003
Alignments: processed 129000 / 591003
Alignments: processed 129500 / 591003
Alignments: processed 130000 / 591003
Alignments: processed 130500 / 591003
Alignments: processed 131000 / 591003
Alignments: processed 131500 / 591003
Alignments: processed 132000 / 591003
Alignments: processed 132500 / 591003
Alignments: processed 133000 / 591003
Alignments: processed 133500 / 591003
Alignments: processed 134000 / 591003
Alignments: processed 134500 / 591003
Alignments: processed 135000 / 591003
Alignments: processed 135500 / 591003
Alignments: processed 136000 / 591003
Alignments: processed 136500 / 591003
Alignments: processed 137000 / 591003
Alignments: processed 137500 / 591003
Alignments: processed 138000 / 591003
Alignments: processed 138500 / 591003
Alignments: processed 139000 / 591003
Alignments: processed 139500 / 591003
Alignments: processed 140000 / 591003
Alignments: processed 140500 / 591003
Alignments: processed 141000 / 591003
Alignments: processed 141500 / 591003
Alignments: processed 142000 / 591003
Alignments: processed 142500 / 591003
Alignments: processed 143000 / 591003
Alignments: processed 143500 / 591003
Alignments: processed 144000 / 591003
Alignments: processed 144500 / 591003
Alignments: processed 145000 / 591003
Alignments: processed 145500 / 591003
Alignments: processed 146000 / 591003
Alignments: processed 146500 / 591003
Alignments: processed 147000 / 591003
